id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CS_317;Leppersdorf;['INET_CS_317'];['INET_N_945'];51.1514;13.9776;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 36.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DED', 'nuts_id_2': 'DED2', 'nuts_id_3': 'DED2C', 'start_year': 2014};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_90;Cartagena 1;['INET_CS_90', 'INET_CS_91', 'INET_CS_161'];['N_335_M_LMGN'];37.57399;-0.97906;ES;GEO_43776;{'PowerPlantType': None, 'capacity_E_MW': 2061.666, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'ES6', 'nuts_id_2': 'ES62', 'nuts_id_3': 'ES620', 'start_year': 2006};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_29;Appeldorn;['INET_CS_29'];['INET_N_78'];51.7297;6.3586;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 11.4, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA1', 'nuts_id_3': 'DEA1B', 'start_year': 2004};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_353;Meggle;['INET_CS_353', 'INET_CS_436', 'INET_CS_451'];['INET_N_1045'];48.0564;12.1852;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 59.900000000000006, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DE2', 'nuts_id_2': 'DE21', 'nuts_id_3': 'DE21K', 'start_year': 2000};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_262;Jesi;['INET_CS_262'];['SEQ_8927__M_LMGN'];43.56306;13.27125;IT;GEO_44019;{'PowerPlantType': 'CCGT', 'capacity_E_MW': 125.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'ITI', 'nuts_id_2': 'ITI3', 'nuts_id_3': 'ITI32', 'start_year': 2001};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_429;Proto Viro;['INET_CS_429'];['INET_N_1294'];45.034434;12.219946;IT;None;{'PowerPlantType': None, 'capacity_E_MW': 125.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 2, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'ITH', 'nuts_id_2': 'ITH3', 'nuts_id_3': 'ITH37', 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'raw', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': None};{}
INET_CS_435;Ratcliffe;['INET_CS_435'];['INET_N_1331'];52.8653;-1.255;GB;None;{'PowerPlantType': 'GT', 'capacity_E_MW': 34.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'UKF', 'nuts_id_2': 'UKF1', 'nuts_id_3': 'UKF16', 'start_year': None};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': None};{}
INET_CS_378;Mures;['INET_CS_378'];['INET_N_1115'];46.4677;24.1833;RO;GEO_40973;{'PowerPlantType': None, 'capacity_E_MW': 800.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'RO1', 'nuts_id_2': 'RO12', 'nuts_id_3': 'RO125', 'start_year': 1963};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_15;Alstom;['INET_CS_15'];['N_2666_S_LMGN'];47.42869;8.23855;CH;GEO_45622;{'PowerPlantType': None, 'capacity_E_MW': 315.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'CH0', 'nuts_id_2': 'CH03', 'nuts_id_3': 'CH033', 'start_year': 2001};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_62;Blachownia;['INET_CS_62'];['INET_N_199'];50.3557;18.2912;PL;None;{'PowerPlantType': None, 'capacity_E_MW': 158.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'PL5', 'nuts_id_2': 'PL52', 'nuts_id_3': 'PL524', 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': None};{}
INET_CS_115;Coryton;['INET_CS_115'];['INET_N_347'];51.5119;0.5079;GB;GEO_2781;{'PowerPlantType': 'CCGT', 'capacity_E_MW': 800.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'UKH', 'nuts_id_2': 'UKH3', 'nuts_id_3': 'UKH32', 'start_year': 2001};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_77;Brestanica;['INET_CS_77'];['INET_N_241'];45.9975;15.4796;SI;None;{'PowerPlantType': None, 'capacity_E_MW': 297.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'SI0', 'nuts_id_2': 'SI03', 'nuts_id_3': 'SI036', 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': None};{}
INET_CS_339;Mahon;['INET_CS_339'];['INET_N_1004'];39.8964;4.2597;ES;None;{'PowerPlantType': None, 'capacity_E_MW': 50.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'ES5', 'nuts_id_2': 'ES53', 'nuts_id_3': 'ES533', 'start_year': 2008};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_172;Enfield;['INET_CS_172'];['INET_N_483'];51.6625;-0.0225;GB;GEO_3081;{'PowerPlantType': None, 'capacity_E_MW': 408.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'UKI', 'nuts_id_2': 'UKI5', 'nuts_id_3': 'UKI54', 'start_year': 1999};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_63;Blackburn;['INET_CS_63'];['INET_N_200'];53.75;-2.4833;GB;None;{'PowerPlantType': None, 'capacity_E_MW': 59.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'UKD', 'nuts_id_2': 'UKD4', 'nuts_id_3': 'UKD41', 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': None};{}
INET_CS_387;Niederau 1;['INET_CS_387', 'INET_CS_388'];['INET_N_1137'];50.7728;6.49;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 16.9, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DEA', 'nuts_id_2': 'DEA2', 'nuts_id_3': 'DEA26', 'start_year': 2011};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_66;Bomlitz;['INET_CS_66'];['INET_N_212'];52.9;9.65;DE;None;{'PowerPlantType': 'HKW', 'capacity_E_MW': 22.1, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DE9', 'nuts_id_2': 'DE93', 'nuts_id_3': 'DE938', 'start_year': 1912};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_273;Kiel;['INET_CS_273'];['INET_N_813'];54.3275;10.1267;DE;None;{'PowerPlantType': 'HKW', 'capacity_E_MW': 31.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DEF', 'nuts_id_2': 'DEF0', 'nuts_id_3': 'DEF02', 'start_year': None};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': None};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': None};{}
INET_CS_59;Bertonico-Turano Lodigiano;['INET_CS_59', 'INET_CS_532'];['N_2105_S_LMGN'];45.21105;9.66156;IT;GEO_43994;{'PowerPlantType': 'CCGT', 'capacity_E_MW': 2540.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'ITC', 'nuts_id_2': 'ITC4', 'nuts_id_3': 'ITC49', 'start_year': 2011};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_318;Leuna 1;['INET_CS_318', 'INET_CS_319'];['INET_N_947'];51.2998;12.0193;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 187.7, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DEE', 'nuts_id_2': 'DEE0', 'nuts_id_3': 'DEE0B', 'start_year': 1994};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_594;Zielitz;['INET_CS_594'];['INET_N_1843'];52.2985;11.6796;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 52.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DEE', 'nuts_id_2': 'DEE0', 'nuts_id_3': 'DEE07', 'start_year': 1996};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_80;Bruehl;['INET_CS_80', 'INET_CS_198'];['INET_N_250'];48.0202;7.8452;DE;None;{'PowerPlantType': None, 'capacity_E_MW': 87.1, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DE1', 'nuts_id_2': 'DE13', 'nuts_id_3': 'DE131', 'start_year': 1998};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_561;Vado Ligure;['INET_CS_561'];['INET_N_1716'];44.2755;8.4305;IT;GEO_42714;{'PowerPlantType': 'CCGT', 'capacity_E_MW': 1353.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'ITC', 'nuts_id_2': 'ITC3', 'nuts_id_3': 'ITC32', 'start_year': 2007};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_313;Leipzig-Nord;['INET_CS_313'];['INET_N_939'];51.3512;12.3784;DE;None;{'PowerPlantType': 'HKW', 'capacity_E_MW': 167.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'DED', 'nuts_id_2': 'DED5', 'nuts_id_3': 'DED51', 'start_year': 1996};{'PowerPlantType': 0, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': 'raw', 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_107;Claus A;['INET_CS_107'];['INET_N_331'];51.1542;5.907;NL;GEO_44533;{'PowerPlantType': None, 'capacity_E_MW': 640.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'NL4', 'nuts_id_2': 'NL42', 'nuts_id_3': 'NL422', 'start_year': 1977};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
INET_CS_217;Great Yarmouth;['INET_CS_217'];['INET_N_613'];52.5839;1.7338;GB;GEO_3389;{'PowerPlantType': None, 'capacity_E_MW': 420.0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 3, 'is_H_gas': 1, 'is_gas_fuel1': 1, 'nuts_id_1': 'UKH', 'nuts_id_2': 'UKH1', 'nuts_id_3': 'UKH15', 'start_year': 2002};{'PowerPlantType': None, 'capacity_E_MW': 0, 'capacity_TH_MW': 0, 'end_year': None, 'exact': 0, 'is_H_gas': 0.5, 'is_gas_fuel1': 0, 'nuts_id_1': 0, 'nuts_id_2': 0, 'nuts_id_3': 0, 'start_year': 0};{'PowerPlantType': None, 'capacity_E_MW': 'raw', 'capacity_TH_MW': None, 'end_year': None, 'exact': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'is_gas_fuel1': 'raw', 'nuts_id_1': 'make_Attrib(const)', 'nuts_id_2': 'make_Attrib(const)', 'nuts_id_3': 'make_Attrib(const)', 'start_year': 'raw'};{}
