trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat
16.984386524797156,36.89621104330979,63.70410976529756,16.984386524797156,16.984386524797156,0.9447835172005935,0.9447835172005935,0.9447835172005935,1.9037016826643245,1.9037016826643245,1.9037016826643245,1.9037016826643245,1.9037016826643245,1.9037016826643245,0.9447835172005935,0.9447835172005935,0.9447835172005935,50.26237524827537
16.985336361212276,33.511433946400714,59.315796207934866,16.985336361212276,16.985336361212276,0.9487538034076812,0.9487538034076812,0.9487538034076812,1.6633730925289536,1.6633730925289536,1.6633730925289536,1.6633730925289536,1.6633730925289536,1.6633730925289536,0.9487538034076812,0.9487538034076812,0.9487538034076812,46.187041635414104
16.98628619762739,27.500098620811873,53.88530441079523,16.98628619762739,16.98628619762739,0.9515621221400954,0.9515621221400954,0.9515621221400954,1.3499664278845875,1.3499664278845875,1.3499664278845875,1.3499664278845875,1.3499664278845875,1.3499664278845875,0.9515621221400954,0.9515621221400954,0.9515621221400954,40.8687644210038
16.98723603404251,21.54404708758153,48.39235328484586,16.98723603404251,16.98723603404251,0.953202682294947,0.953202682294947,0.953202682294947,0.9782461470298639,0.9782461470298639,0.9782461470298639,0.9782461470298639,0.9782461470298639,0.9782461470298639,0.953202682294947,0.953202682294947,0.953202682294947,34.55813691532641
16.988185870457627,15.212218791714267,40.63026091303585,16.988185870457627,16.988185870457627,0.9536727387787461,0.9536727387787461,0.9536727387787461,0.5745941753652553,0.5745941753652553,0.5745941753652553,0.5745941753652553,0.5745941753652553,0.5745941753652553,0.9536727387787461,0.9536727387787461,0.9536727387787461,27.703171260423655
16.989135706872748,7.734526325508021,33.7462635949188,16.989135706872748,16.989135706872748,0.9529726002105157,0.9529726002105157,0.9529726002105157,0.17235493003002403,0.17235493003002403,0.17235493003002403,0.17235493003002403,0.17235493003002403,0.17235493003002403,0.9529726002105157,0.9529726002105157,0.9529726002105157,20.870269603111897
16.99008554328787,1.8477297515741034,27.804477287683998,16.99008554328787,16.99008554328787,0.9511056272245574,0.9511056272245574,0.9511056272245574,-0.1950610493490654,-0.1950610493490654,-0.1950610493490654,-0.1950610493490654,-0.1950610493490654,-0.1950610493490654,0.9511056272245574,0.9511056272245574,0.9511056272245574,14.627087255908307
16.99103537970299,-2.7909404326479916,22.31265645299013,16.99103537970299,16.99103537970299,0.9480782213740169,0.9480782213740169,0.9480782213740169,-0.5011514977165714,-0.5011514977165714,-0.5011514977165714,-0.5011514977165714,-0.5011514977165714,-0.5011514977165714,0.9480782213740169,0.9480782213740169,0.9480782213740169,9.424030772783599
16.991985216118106,-8.245429246116046,17.6264683940381,16.991985216118106,16.991985216118106,0.9438998046737389,0.9438998046737389,0.9438998046737389,-0.7312722399882954,-0.7312722399882954,-0.7312722399882954,-0.7312722399882954,-0.7312722399882954,-0.7312722399882954,0.9438998046737389,0.9438998046737389,0.9438998046737389,5.510117929953158
16.992935052533223,-10.597694363546287,15.78027218597999,16.992935052533223,16.992935052533223,0.9385827898469228,0.9385827898469228,0.9385827898469228,-0.8842372666748928,-0.8842372666748928,-0.8842372666748928,-0.8842372666748928,-0.8842372666748928,-0.8842372666748928,0.9385827898469228,0.9385827898469228,0.9385827898469228,2.9057313987441935
16.993884888948344,-11.508589938024013,14.686119177918282,16.993884888948344,16.993884888948344,0.9321425413639853,0.9321425413639853,0.9321425413639853,-0.9704168504390434,-0.9704168504390434,-0.9704168504390434,-0.9704168504390434,-0.9704168504390434,-0.9704168504390434,0.9321425413639853,0.9321425413639853,0.9321425413639853,1.4348751796554253
16.99483472536346,-12.059853580369463,13.399725699894947,16.99483472536346,16.99483472536346,0.9245973274142762,0.9245973274142762,0.9245973274142762,-1.0073039881534605,-1.0073039881534605,-1.0073039881534605,-1.0073039881534605,-1.0073039881534605,-1.0073039881534605,0.9245973274142762,0.9245973274142762,0.9245973274142762,0.8004672559102033
17.012881617250716,-13.406754903378973,13.868323156878482,17.012881617250716,17.012881617250716,0.6140952160114692,0.6140952160114692,0.6140952160114692,-1.0047859174034512,-1.0047859174034512,-1.0047859174034512,-1.0047859174034512,-1.0047859174034512,-1.0047859174034512,0.6140952160114692,0.6140952160114692,0.6140952160114692,0.5326729697966133
17.013831453665837,-12.012545573563404,14.92658077480744,17.013831453665837,17.013831453665837,0.5919869021779411,0.5919869021779411,0.5919869021779411,-0.9606865789983001,-0.9606865789983001,-0.9606865789983001,-0.9606865789983001,-0.9606865789983001,-0.9606865789983001,0.5919869021779411,0.5919869021779411,0.5919869021779411,1.2608588209678695
17.014781290080958,-9.188801598257935,15.839899293142548,17.014781290080958,17.014781290080958,0.5696590948601129,0.5696590948601129,0.5696590948601129,-0.8616325600003054,-0.8616325600003054,-0.8616325600003054,-0.8616325600003054,-0.8616325600003054,-0.8616325600003054,0.5696590948601129,0.5696590948601129,0.5696590948601129,2.923950824123316
17.015731126496075,-6.492125871565239,18.775440587895535,17.015731126496075,17.015731126496075,0.547166676640252,0.547166676640252,0.547166676640252,-0.6914031156163735,-0.6914031156163735,-0.6914031156163735,-0.6914031156163735,-0.6914031156163735,-0.6914031156163735,0.547166676640252,0.547166676640252,0.547166676640252,5.798168287786437
17.01668096291119,-4.007367762767465,22.92931839642797,17.01668096291119,17.01668096291119,0.5245644813992071,0.5245644813992071,0.5245644813992071,-0.4429880393487843,-0.4429880393487843,-0.4429880393487843,-0.4429880393487843,-0.4429880393487843,-0.4429880393487843,0.5245644813992071,0.5245644813992071,0.5245644813992071,10.003059308326588
17.01763079932631,2.4536875405739442,28.904349122251496,17.01763079932631,17.01763079932631,0.5019071269795408,0.5019071269795408,0.5019071269795408,-0.1222071645209164,-0.1222071645209164,-0.1222071645209164,-0.1222071645209164,-0.1222071645209164,-0.1222071645209164,0.5019071269795408,0.5019071269795408,0.5019071269795408,15.439861519456365
17.01858063574143,8.294502783718679,33.896400120295354,17.01858063574143,17.01858063574143,0.4792488486864221,0.4792488486864221,0.4792488486864221,0.25184462459982854,0.25184462459982854,0.25184462459982854,0.25184462459982854,0.25184462459982854,0.25184462459982854,0.4792488486864221,0.4792488486864221,0.4792488486864221,21.78386753585806
17.01953047215655,14.69898441714856,42.19931929090368,17.01953047215655,17.01953047215655,0.45664333424188064,0.45664333424188064,0.45664333424188064,0.6499958804316243,0.6499958804316243,0.6499958804316243,0.6499958804316243,0.6499958804316243,0.6499958804316243,0.45664333424188064,0.45664333424188064,0.45664333424188064,28.538798500180683
17.020480308571667,22.553290953193066,49.17078274504363,17.020480308571667,17.020480308571667,0.4341435606356734,0.4341435606356734,0.4341435606356734,1.039079267996394,1.039079267996394,1.039079267996394,1.039079267996394,1.039079267996394,1.039079267996394,0.4341435606356734,0.4341435606356734,0.4341435606356734,35.140252089185026
17.021430144986788,27.807787913188267,53.81830300780756,17.021430144986788,17.021430144986788,0.41180163333858727,0.41180163333858727,0.41180163333858727,1.3890903748457994,1.3890903748457994,1.3890903748457994,1.3890903748457994,1.3890903748457994,1.3890903748457994,0.41180163333858727,0.41180163333858727,0.41180163333858727,41.077536558836655
17.022379981401905,32.83691098470268,58.38517267343541,17.022379981401905,17.022379981401905,0.3896686285424884,0.3896686285424884,0.3896686285424884,1.6791735976495135,1.6791735976495135,1.6791735976495135,1.6791735976495135,1.6791735976495135,1.6791735976495135,0.3896686285424884,0.3896686285424884,0.3896686285424884,45.995579643872084
17.02332981781702,36.91348914527038,63.30294162969439,17.02332981781702,17.02332981781702,0.3677944387739987,0.3677944387739987,0.3677944387739987,1.9005330862159175,1.9005330862159175,1.9005330862159175,1.9005330862159175,1.9005330862159175,1.9005330862159175,0.3677944387739987,0.3677944387739987,0.3677944387739987,49.744525812918255
17.024279654232142,39.716556368306215,65.92983116735996,17.024279654232142,17.024279654232142,0.34622762240150745,0.34622762240150745,0.34622762240150745,2.0554156722415597,2.0554156722415597,2.0554156722415597,2.0554156722415597,2.0554156722415597,2.0554156722415597,0.34622762240150745,0.34622762240150745,0.34622762240150745,52.362478486565514
17.02522949064726,40.87858007939683,66.765673843159,17.02522949064726,17.02522949064726,0.3250152575572996,0.3250152575572996,0.3250152575572996,2.15269448096103,2.15269448096103,2.15269448096103,2.15269448096103,2.15269448096103,2.15269448096103,0.3250152575572996,0.3250152575572996,0.3250152575572996,54.00036230981588
17.02617932706238,41.65151536945648,67.64247953358881,17.02617932706238,17.02617932706238,0.3042028008900022,0.3042028008900022,0.3042028008900022,2.201791399999517,2.201791399999517,2.201791399999517,2.201791399999517,2.201791399999517,2.201791399999517,0.3042028008900022,0.3042028008900022,0.3042028008900022,54.818477345127896
17.0271291634775,42.72639644126723,67.4631733328485,17.0271291634775,17.0271291634775,0.28383395157609087,0.28383395157609087,0.28383395157609087,2.2072612318400084,2.2072612318400084,2.2072612318400084,2.2072612318400084,2.2072612318400084,2.2072612318400084,0.28383395157609087,0.28383395157609087,0.28383395157609087,54.894285207129876
17.02807899989262,41.80038403236708,66.69616662466892,17.02807899989262,17.02807899989262,0.263950521053964,0.263950521053964,0.263950521053964,2.166094768130695,2.166094768130695,2.166094768130695,2.166094768130695,2.166094768130695,2.166094768130695,0.263950521053964,0.263950521053964,0.263950521053964,54.17646235393015
17.029028836307734,39.07711380192669,64.89634601384829,17.029028836307734,17.029028836307734,0.24459230889764608,0.24459230889764608,0.24459230889764608,2.0687734885369067,2.0687734885369067,2.0687734885369067,2.0687734885369067,2.0687734885369067,2.0687734885369067,0.24459230889764608,0.24459230889764608,0.24459230889764608,52.502824537289314
17.029978672722855,37.86013378162575,64.25886023360478,17.029978672722855,17.029978672722855,0.22579698513662433,0.22579698513662433,0.22579698513662433,1.9037016826553352,1.9037016826553352,1.9037016826553352,1.9037016826553352,1.9037016826553352,1.9037016826553352,0.22579698513662433,0.22579698513662433,0.22579698513662433,49.67577471270645
17.030928509137972,32.53140844470407,58.46363566303,17.030928509137972,17.030928509137972,0.2075999794827705,0.2075999794827705,0.2075999794827705,1.663373092522541,1.663373092522541,1.663373092522541,1.663373092522541,1.663373092522541,1.663373092522541,0.2075999794827705,0.2075999794827705,0.2075999794827705,45.567316711395875
17.031878345553093,26.362832601381236,54.05518727296467,17.031878345553093,17.031878345553093,0.19003437780182467,0.19003437780182467,0.19003437780182467,1.3499664278747363,1.3499664278747363,1.3499664278747363,1.3499664278747363,1.3499664278747363,1.3499664278747363,0.19003437780182467,0.19003437780182467,0.19003437780182467,40.214376693498295
17.032828181968213,20.441090213684436,47.66805634081896,17.032828181968213,17.032828181968213,0.17313082604986169,0.17313082604986169,0.17313082604986169,0.9782461470150391,0.9782461470150391,0.9782461470150391,0.9782461470150391,0.9782461470150391,0.9782461470150391,0.17313082604986169,0.17313082604986169,0.17313082604986169,33.868257549797654
17.03377801838333,14.126641927977724,40.2895437597265,17.03377801838333,17.03377801838333,0.1569174421287495,0.1569174421287495,0.1569174421287495,0.5745941753538027,0.5745941753538027,0.5745941753538027,0.5745941753538027,0.5745941753538027,0.5745941753538027,0.1569174421287495,0.1569174421287495,0.1569174421287495,26.978205094144784
17.034727854798447,6.854280976949192,34.02603785151415,17.034727854798447,17.034727854798447,0.1414197358100231,0.1414197358100231,0.1414197358100231,0.17235493001855334,0.17235493001855334,0.17235493001855334,0.17235493001855334,0.17235493001855334,0.17235493001855334,0.1414197358100231,0.1414197358100231,0.1414197358100231,20.11216691790736
17.035677691213568,0.9198403992551701,26.81088611012684,17.035677691213568,17.035677691213568,0.12666053704401692,0.12666053704401692,0.12666053704401692,-0.19506104935962643,-0.19506104935962643,-0.19506104935962643,-0.19506104935962643,-0.19506104935962643,-0.19506104935962643,0.12666053704401692,0.12666053704401692,0.12666053704401692,13.83934106125709
17.036627527628685,-5.5304436313873575,22.50647945465381,17.036627527628685,17.036627527628685,0.11265993283983196,0.11265993283983196,0.11265993283983196,-0.5011514977237101,-0.5011514977237101,-0.5011514977237101,-0.5011514977237101,-0.5011514977237101,-0.5011514977237101,0.11265993283983196,0.11265993283983196,0.11265993283983196,8.611356058836414
17.037577364043802,-7.857226904795091,17.546590099802767,17.037577364043802,17.037577364043802,0.09943521296931762,0.09943521296931762,0.09943521296931762,-0.731272239992272,-0.731272239992272,-0.731272239992272,-0.731272239992272,-0.731272239992272,-0.731272239992272,0.09943521296931762,0.09943521296931762,0.09943521296931762,4.67790521396718
